# B41 approved Han-Baiyue-Yinshang-Qiang culture overhaul: shadows inherited common/cultures/00_cultures.txt and removes superseded cultures
# Do not change tags in here without changing every other reference to them.
# If adding new groups or cultures, make sure they are unique.
# Union tags do not suffer from the 'same_culture_group' tax penalty.
# Primary tags are the first choice for rebel factions seeking cultural independence.
# graphical_culture = westerngfx
# second_graphical_culture = muslimgfx (fallback if the first does not exist)
germanic = {
  graphical_culture = westerngfx
  male_names = {
    "éTyrS" 	# Gunther
      "nfXb—¯e" 	# Ptochos
      "&OTXKQú‹¯e" 	# Rentakenos
      ")Rılú‹¯e" 	# Rizenos
      "ï^" 	# Rodios
      "W<hÌ‘eY¯e" 	# Rogerios
      "Wlšú‹¯e" 	# Romaios
      "œ0tnfm¯e" 	# Rousopoulos
      "(„bnfm¯e" 	# Sagopoulos
      "(„Éb¯wú‹nfm¯e" 	# Sarakenopoulos
      "(„†–<SÒV¯e" 	# Saronites
      "kbWOÄO‰R…Q¯e" 	# Sauloioannes
      "^XÆYú‹¯e" 	# Semnos
      "iS^Ì‘šN¯e" 	# Serblias
      "‰·^·Vú‹¯e" 	# Sikoundenos
      "‰ú‹Ôkyr¯e" 	# Sinopites
      "¯eNW¾ÒR¯e" 	# Skandales
      "¯eNWpQú‹¯e" 	# Skanranos
      "¯eKQ^&Oú‹" 	# Skeblenos
      "¯e“^TXÌ‘eYyr¯e" 	# Skoutariotes
      "¯eKQ)RôT¯e" 	# Skribas
      "ëX¦±eY¯e" 	# Smyrnaios
      "NbWè•" 	# Solomon
      "NbÒV¯e" 	# Sortes
      "Ï‚™„ú‹¯e" 	# Soumenos
      "¯eXoú‹<hÌ‘Øš)R" 	# Spanogregores
      "Spanopoulos"
      "Stachytzes"
      "¯eŒÆY<SıleYÒV¯e" 	# Stemnitziotes
      "¯eyr±ƒy…Q¯e" 	# Strephnes
      "¯eıôˆeYÒV¯e" 	# Stypeiotes
      "¯eıôˆ¯e" 	# Styppes
      "êu³ukÌ‘¯e" 	# Synacheris
      "êuW¯e" 	# Syros
      "TXg<SÒV¯e" 	# Taronites
      "TXĞcKQ¯e" 	# Tatikes
      "ÒVyrÉbb<SÒV¯e" 	# Tetragonites
      "ĞceYYWNWú‹" 	# Theodorokanos
      "ÄreYY‰âl)R¯e" 	# Theodosiopolites
      "r‚÷–KQ‰eY¯e" 	# Thrakesios
      "şVÉbaS¯e" 	# Thylakas
      "ĞcÉbÀs¯e" 	# Tilapos
      "Ğc™„<Syr¯e" 	# Timonites
      "YS›sSÑynfm¯e" 	# Tourmarchopoulos
      "ÒVÉbòƒ<S" 	# Traphines
      "ÒV÷–m¯e" 	# Trellos
      "yrÌ‘šNTRTXòƒm¯e" 	# Triakontaphyllos
      "yrÌ‘jSÉbĞcÒV¯e" 	# Triblattites
      "yrÌ‘GYú‹âl·V" 	# Trichinopodes
      "yròƒÌ‘eY¯e" 	# Triphyllios
      "^ıl" 	# Tzanzes
      "ılV÷–¯e" 	# Tzefres
      "ılTX¯e" 	# Tzetas
      "PŸnf÷–)R¯e" 	# Tzipoureles
      "PŸÌ‘ĞcÁ" 	# Tzirithon
      "şVÉb¯e" 	# Tzoulas
      "SS…h<S" 	# Tzoumenes
      "VyœÒR¯e" 	# Tzouroulles
      "PŸÆYmVú‹¯e" 	# Tzympenos
      "ætTXıl" 	# Vatatzes
      "Qh0t¯e" 	# Xanthos
      "^Xú‹¯e" 	# Xenos
      "KQim¯e" 	# Xeros
      "KQ‰òƒšN¯e" 	# Xiphias
      "KQ‰òƒ)Rú‹¯e" 	# Xiphilinos
      "KQêu)R<SÒV¯e" 	# Xylinites
      "NbôT÷–ÄOÒV¯e" 	# Zabareiotes
      "Nb<hWlšyr¯e" 	# Zagarommates
      "ılS=O¯e" 	# Zerbos
      "PO…h¯e" 	# Zomes
      "PO³uJ" 	# Zonaras
      "aSmlšÉb¯e" 	# Kalomalas
      "aSœ·V¯e" 	# Kaloudes
      "·^^³uÌ‘'k¯e" 	# Kampanarios
      "aSFzıl¯e" 	# Kamytzes
      "aSÌ‘6wS<h¯e" 	# Kallierges
      "œúWÒV¯e" 	# Loukites
      "Ñy…hXbnfm¯e" 	# Kometopoulos
      "æt‰Ì‘šNÑy¯e" 	# Basiliakos
      "^yrpQeY¯e" 	# Pateranos
      "¯Q )nyrşVS" 	# von Winterthur
      "ôTReYeu" 	# Paleologo
      "<h÷–bÉb¯e" 	# Gregoras
      "(„ªRY" 	# Sanudo
      "ÑyFzıl¯e" 	# Komytzes
      "Éb¯eaSÌ‘¯e" 	# Lascaris
      "ESSN<S?–Ğc¯e" 	# Kyrdiniatis
      "?–KOiOXb¯e" 	# Agapetos
      "?–ĞcÑy¯e" 	# Attikos
      "‰R³u¯eTX‰'kĞc¯e" 	# Anastasiotis
      "ÃWVÖvĞcêeYĞc¯e" 	# Evergetidiotis
      "Ñy‰R)Rú‹¯e" 	# Chliarinos
      "KQÌ‘0tôu	T¯e" 	# Chysovergis
      "'k9h<SeYĞc¯e" 	# Eugeniotis
      "ƒlÉbêeYĞc¯e" 	# Vorradiotis
      "™„TX<S¯e" 	# Mountanis
      "‰eYXbúWĞc¯e" 	# Theotokitis
      "ôuĞcÑy)Rú‹" 	# Viticlenou
      "eYXb÷–Å–ú‹¯e" 	# Autoreianos
      "?–ÑyOs|Xb¯e" 	# Akoimitos
      "aS)RXbnfm¯e" 	# Charitopoulos
      "XoWòƒeYĞc¯e" 	# Panemorphiotis
      "ÈTÑ‘‰eYĞc¯e" 	# Hyakinthiotis
      "KOÒR‰eYĞc¯e" 	# Galesiotis
      "Ñy¯e" 	# Bekkos
      "úWnfÌ‘eY¯e" 	# Kyprios
      "b<SĞc¯e" 	# Gonitis
      "^›sKQÌ‘‰eYĞc¯e" 	# Pammakaristiotis
      "iOYuÒRnfĞceYĞc¯e" 	# Perivleptiotis
      "üfu<SeYĞc¯e" 	# Manganiotis
      "ïQÒRaS¯e" 	# Kalekas
      "kÉbKQÒRfe" 	# Herakleidon
      "KQêuÉbW„S¯e" 	# Xylaloes
      "ÙSÌ‘šN¯e" 	# Syrikos
      "TXĞc	TeY¯e" 	# Tatikios
      "Aspietes"
      "Kastenianos"
      "Leovachos"
      "Maniatis"
      "Vaklikas"
      "Maurikios"
      "Skrinarios"
      "Mesanaktis"
      "Lachanodrakon"
      "Kalokyris"
      "Lykodontis"
      "Skyllaris"
      "Ampelas"
      "Gerontas"
      "Apokapis"
      "Pallikarios"
      "eYS¬‚ú‹yrWV¯e" 	# Orphanotrophos
      "KQWmïgúW¯e" 	# Chlorokokis
      "kKQ(„LNÌ‘¯e" 	# Hexavoulis
      "lšN<SKQeY¯e" 	# Martinakios
      "?–<hÉb¯eXb¯e" 	# Agelastos
      "Ñyıl¯e" 	# Kotzes
      "XbKQ(„Éb¯e" 	# Toxaras
      "?–nfÉbKQ¯e" 	# Aplakes
      "b¨X¯e1¯e" 	# Gomostos
      "“^ÕlÉb¯e" 	# Koupharas
      "ĞcWnf)R¯e" 	# Tyropoulis
      "·^Xbs|ÒV¯e" 	# Kontomytes
      "¯wú‹nfm¯e" 	# Chenopoulos
      "r‚maSÉb¯e" 	# Sellokalas
      "¯wyrW“^“^W¯e" 	# Kentrokoukouros
      "‰RĞcïg" 	# Antigonos
      "^¯eĞcÉb¯e" 	# Pastillas
      "aSTXaS)Rıl¯e" 	# Katakalitzes
      "üf<SÑyÕlb¯e" 	# Manikophagos
      "ÑymÑ‘‚„¯e" 	# Kolokynthis
      "ÉbQY‚„¯e" 	# Rachites
      "^?– ¯eôT¾¯e" 	# Bua Spatas
      "?–nf‰›sm¯e" 	# Apsimaros
      "?–SÒVs|ÄO¯e" 	# Artemios
    }
  }
  georgian_new = {
    primary = GEO
    dynasty_names = {
      "ôT<hÉbcRf" 	# Bagrationi
      "FzkÉb<S" 	# Mukhrani 	#  CKII
      "Å–æt^ÀNôu)R" 	# Javakhishvili
      "šNKQ›R" 	# Jaqeli
      "0tWvVÀNôu)R" 	# Sologashvili
      "TX+Y	TÌ‘ıl" 	# Tavdgiridze
      "ætkæt^ÀNôu)R" 	# Vakhvakhishvili
      "‰R·VW<SaSÀNôu)R" 	# Andronikashvili
      "Gurieli"
      "Machabeli"
      "Abazasdze"
      "Zevdginidze"
      "?–s|÷–cRÔk" 	# Amirejibi
      "Abuladze"
      "Chkhetidze"
      "Gelovani"
      "Panaskerteli"
      "Agiashvili"
      "Chavchavadze"
      "Cholokashvili"
      "Diasamidze"
      "Shildisani"
      "Iashvili"
      "Anchabadze"
      "eYS+R)R?–<S" 	# Orbeliani
      "Japaridze"
      "Jorjadze"
      "Kakhaberisdze"
      "Kherkheulidze"
      "Khimshiashvili"
      "Shervashidze"
      "Dadiani"
      "Kobulashvili"
      "Lortkipanidze"
      "Machutadze"
      "Mikeladze"
      "Mkhetsidze"
      "Palavandishvili"
    }
    male_names = {
      Giorgi
      "'YkS" 	# David
      Vakhtang
      Bagrat
      "šN†SqS'Y" 	# Alexander
      Erekle
      Konstantine
      Luarsab
      Simon
      Teimuraz
      Archil
      Bakar
      Iesse
      Kaihosro
      Rostom-Mirza
      Levan
      Demetre
      Stefanoz
      Anzori
      Bebur
      Birtveli
      Djurkha
      Gulikho
      Kartlos
      Koki
      Lukhum
      Malkhazi
      Mushni
      Okhropir
      Orbeli
      Revaz
      Takha
      Torgva
      Tornike
      Tsotne
      Xareba
      Zviadi
      Adarnase
      Atrnerseh
      Aghsartan
      Aleksandre
      "šN†SqS'Y" 	# Alexander
      Andronik
      Andronicus
      Anzori
      Archili
      Ashot
      Ashot
      Bagrat
      Bakur
      Bagour
      Davit
      "'YkS" 	# David
      Demetre
      Demetrius
      Demna
      Djavakhi
      Erekle
      Heracles
      Gabriel
      Gagiki
      Gagik
      Giorgi
      "TN»l" 	# George
      Grigoli
      "<h÷–bÌ‘" 	# Gregory
      Guaram
      Guaram
      Gubaz
      Kviria
      Gurgen
      Lupo
      Iese
      Ioane
      John
      Ishkhanik
      Ishkhan
      Iveri
      Jarji
      Kaikhosro
      "ïQ“^`w" 	# Keykhosrau
      Kakhi
      Koba
      Konstantine
      Constantine
      Kvarkvare
      Kvirike
      Levan
      Leo
      Luarsab
      Malkhazi
      Malkhas
      Mamia
      Merab
      Mikheil
      Michael
      "FzKQpQ" 	# Mukhran
      Nerse
      Narses
      Nikoloz
      "<SäSÉb¯e" 	# Nicholas
      Okhropir
      Orbeli
      " R^Ì‘ÃW)R" 	# Gabrieli
      "^·VÉb" 	# Padla
      "(„id6wNg" 	# Samoeli
      "(„FzÃWS" 	# Samuel
      "SÀN" 	# Shanshe
      "™lU™l" 	# Shahanshah
      "ÍuTX" 	# Shota
      Simon
      Simon
      "¯eyrXoú‹yQ" 	# Stepanoz
      "¯e‚„¬‚" 	# Stephen
      "Ï‚ÆYôTyr" 	# Sumbat
      "¯eÆYôTyr" 	# Smbat
      Teimuraz
      Teimuraz
      Tornike
      "XbS<SKQ" 	# Tornik
      "LN^™l" 	# Ushisha
      "ætåg" 	# Vache
      Vakhtang
      "ætkfWKQ" 	# Vakhtank
      "VyÉb^" 	# Zurab
      "yQôušN·V" 	# Zviad
    }
    female_names = {
      "‰RZ" 	# Ana
      "‰RZ" 	# Anna
      "ÜbZ" 	# Baia
      "‚„ƒ" 	# Bedisa
      "ZSŒ…Z" 	# Borena
      "*teYÉb" 	# Chiora
      "*tXb" 	# Chito
      "¾‰ƒ" 	# Dali
      "·VêaS" 	# Dedika
      "jg²Y" 	# Duda
      "·VNb^KN" 	# Dzabuli
      "ÃW3tZ" 	# Elene
      "wm&O" 	# Helen
      "ÃW‰ƒ0t" 	# Eliso
      "i`·VılÉb" 	# Endzela
      "LkäSyrƒ" 	# Gogutsa
      "äSSågÉb" 	# Gulchara
      "äSKNÑy" 	# Guliko
      "äSKNƒ" 	# Gulisa
      "äSSætê" 	# Gulvardi
      "äSpQjgyr" 	# Guranduht
      "LkpQjgkyr" 	# Gorandukht
      "<hNåg" 	# Gvantsa
      "OZ" 	# Ia
      "2S·V1gZ" 	# Judjuna
      "TX›sKN" 	# Thamar
      "ÂsÂsÉb" 	# Kekela
      "KQwcN" 	# Ketevan
      "ïQmt3t" 	# Catherine
      "Éb›sÉb" 	# Lamara
      "pQcRÉb" 	# Lamzira
      "±ƒÉb" 	# Lela
      "›sKNšNs|" 	# Mariami
      "›sKNšNÆY" 	# Mariam
      "›sÄrÑy" 	# Mathiko
      "ÆY¯eætKN(„" 	# Mthvarisa
      "ÆYılaSS" 	# Mzekhar
      "ZZ" 	# Natia
      "<Sú‹" 	# Nino
      "2—Ï‚9N" 	# Rusudan
      "ƒZ²Y" 	# Sanatha
      "0tŒ…Z" 	# Shorena
      "Ï‚úWZ" 	# Shukhia
      "Ï‚KNÑy" 	# Suliko
      "TX›sKN" 	# Tamari
      "TX›sKN" 	# Tamar
      "TXnfm" 	# Taplo
      "Z‚„®Y" 	# Tinatini
      "yrƒZÉb" 	# Tsiala
      "ætSY" 	# Vardo
    }
  }
  dynasty_names = {
    "NWTX“^ılªR¯e" 	# Kantakouzenos
    "jgaS¯e" 	# Doukas
    "ÑyFzR" 	# Komnenos
    "ôTReYeu" 	# Palaiologos
    "Éb¯eaSÌ‘¯e" 	# Laskaris
    "‰Rpgm¯e" 	# Angelos
    "yaS¯e" 	# Phokas
  }
}
caucasian = {
  graphical_culture = easterngfx
  georgian = {
    primary = GEO
    dynasty_names = {
      "ôT<hÉbcRf" 	# Bagrationi
      "FzkÉb<S" 	# Mukhrani 	#  CKII
      "Å–æt^ÀNôu)R" 	# Javakhishvili
      "šNKQ›R" 	# Jaqeli
      "0tWvVÀNôu)R" 	# Sologashvili
      "TX+Y	TÌ‘ıl" 	# Tavdgiridze
      "ætkæt^ÀNôu)R" 	# Vakhvakhishvili
      "‰R·VW<SaSÀNôu)R" 	# Andronikashvili
      "äSR)R" 	# Gurieli
      "›sƒ)R" 	# Machabeli
      "?–ôTNb¯eıl" 	# Abazasdze
      "Nb%m<SyQ" 	# Zevdginidze
      "?–s|÷–cRÔk" 	# Amirejibi
      "?–^Ébıl" 	# Abuladze
      "ågÈTĞc" 	# Chkhetidze
      "<hmæt<S" 	# Gelovani
      "^³uÑySyrÌ‘" 	# Panaskerteli
      "?– RÀNôu)R" 	# Agiashvili
      "p`+Yp`ætıl" 	# Chavchavadze
      "TNmaSÀNôu)R" 	# Cholokashvili
      "êšN(„s|ıl" 	# Diasamidze
      "ówÒRê(„<S" 	# Shildisani
      "Å–ÀNôu)R" 	# Iashvili
      "‰RågôTıl" 	# Anchabadze
      "eYS+R)R?–<S" 	# Orbeliani
      "Å–^Ì‘ıl" 	# Japaridze
      "¦uÌ‘Å–ıl" 	# Jorjadze
      "aSÈTÌ‘ıl" 	# Kakhaberisdze
      "kSŞV)Rıl" 	# Kherkheulidze
      "^ÆYÀN?–ÀNôu)R" 	# Khimshiashvili
      "‚SætÀNıl" 	# Shervashidze
      "¾cRšN<S" 	# Dadiani
      "Ñy^ÉbÀNôu)R" 	# Kobulashvili
      "WSyrúW^<Sıl" 	# Lortkipanidze
      "›sZiTXıl" 	# Machutadze
      "s|KQÉbıl" 	# Mikeladze
      "üfk(ƒıl" 	# Mkhetsidze
      "^ÉbNêÀNôu)R" 	# Palavandishvili
    }
    male_names = {
      "TN»l" 	# Giorgi
      "'YkS" 	# David
      "ætkfW" 	# Vakhtang
      "ôT<hÉbyr" 	# Bagrat
      "šN†SqS'Y" 	# Alexander
      "ÃWSKQS" 	# Erekle
      "·^¯efWN" 	# Konstantine
      "bS?–S(„^" 	# Luarsab
      "‰™„" 	# Simon
      "ğlFzÉbyQ" 	# Teimuraz
      "?–SGYS" 	# Archil
      "ôTaSS" 	# Bakar
      "6w^X" 	# Iesse
      "ïQ—¯eW" 	# Kaihosro
      "W¯eXbÆY-s|SNb" 	# Rostom-Mirza
      "±ƒN" 	# Levan
      "·Vs|yrÌ‘" 	# Demetre
      "¯eyráQú‹yQ" 	# Stefanoz
      "‰RPOÌ‘" 	# Anzori
      "ôTS" 	# Bebur
      "ÔkSyrôu)R" 	# Birtveli
      "òTSaS" 	# Djurkha
      "äSÌ‘Ñy" 	# Gulikho
      "aSSyrW¯e" 	# Kartlos
      "ÑyúW" 	# Koki
      "ÉbKQQm" 	# Lukhum
      "lšSaScR" 	# Malkhazi
      "FzÀN<S" 	# Mushni
      "'kkWiOS" 	# Okhropir
      "eYS)R" 	# Orbeli
      "RætyQ" 	# Revaz
      "TXÈT" 	# Takha
      "XbS<hæt" 	# Torgva
      "XbS<SKQ" 	# Tornike
      "POyr…m" 	# Tsotne
      "(„±ƒôT" 	# Xareba
      "yQôušN‚„" 	# Zviadi
      "?–¾S³umt" 	# Adarnase
      "?–yrSHYmt" 	# Atrnerseh
      "?–<h(„fW" 	# Aghsartan
      "šN†SqS'Y" 	# Aleksandre
      "šN†SqS'Y" 	# Alexander
      "‰R·VW<SKQ" 	# Andronik
      "‰R·VW<S“^¯e" 	# Andronicus
      "‰RPOÌ‘" 	# Anzori
      "?–PŸÌ‘" 	# Archili
      "?–Íuyr" 	# Ashot
      "?–Íuyr" 	# Ashot
      "ôT<hÉbyr" 	# Bagrat
      "ôT“^S" 	# Bakur
      "ôT<hS" 	# Bagour
      "'YkS" 	# Davit
      "'YkS" 	# David
      "·Vs|yrÌ‘" 	# Demetre
      "·Vs|yrÌ‘LN¯e" 	# Demetrius
      "·VÆY³u" 	# Demna
      ">æt^" 	# Djavakhi
      "ÃWSKQS" 	# Erekle
      "kÉbKQÒR¯e" 	# Heracles
      " R^Ì‘ÃWS" 	# Gabriel
      " RcRúW" 	# Gagiki
      " R	TKQ" 	# Gagik
      "TN»l" 	# Giorgi
      "TN»l" 	# George
      "<hÌ‘b)R" 	# Grigoli
      "<h÷–bÌ‘" 	# Gregory
      "ÜtÉbÆY" 	# Guaram
      "ÜtÉbÆY" 	# Guaram
      "äSôTyQ" 	# Gubaz
      "KQôuÌ‘šN" 	# Kviria
      "äSS9h" 	# Gurgen
      "bSâl" 	# Lupo
      "OÃW^X" 	# Iese
      "¦u?–…Q" 	# Ioane
      "¦uğ" 	# John
      "OÀNaS<SKQ" 	# Ishkhanik
      "OÀNNW" 	# Ishkhan
      "Oæ—)R" 	# Iveri
      " R	T" 	# Jarji
      "ïQÑy¯eW" 	# Kaikhosro
      "ïQ“^`w" 	# Keykhosrau
      "aSúW" 	# Kakhi
      "ÑyôT" 	# Koba
      "·^¯efWN" 	# Konstantine
      "TëXfWN" 	# Constantine
      "KQætKQæt÷–" 	# Kvarkvare
      "KQôuÌ‘KQ" 	# Kvirike
      "±ƒN" 	# Levan
      "Ì‘eY" 	# Leo
      "bS?–S(„^" 	# Luarsab
      "lšSaScR" 	# Malkhazi
      "lšSÈT¯e" 	# Malkhas
      "›ss|šN" 	# Mamia
      "…hÉb^" 	# Merab
      "s|ÈTOS" 	# Mikheil
      "s|ÈTOS" 	# Michael
      "FzKQpQ" 	# Mukhran
      "…QS^X" 	# Nerse
      "³uS‰¯e" 	# Narses
      "<SKQWyQ" 	# Nikoloz
      "<SäSÉb¯e" 	# Nicholas
      "'kkWiOS" 	# Okhropir
      "eYS)R" 	# Orbeli
      " R^Ì‘ÃW)R" 	# Gabrieli
      "^·VÉb" 	# Padla
      "(„id6wNg" 	# Samoeli
      "(„FzÃWS" 	# Samuel
      "SÀN" 	# Shanshe
      "™lU™l" 	# Shahanshah
      "ÍuTX" 	# Shota
      "‰™„" 	# Simon
      "‰™„" 	# Simon
      "¯eyrXoú‹yQ" 	# Stepanoz
      "¯e‚„¬‚" 	# Stephen
      "Ï‚ÆYôTyr" 	# Sumbat
      "¯eÆYôTyr" 	# Smbat
      "ğlFzÉbyQ" 	# Teimuraz
      "ğlFzÉbyQ" 	# Teimuraz
      "XbS<SKQ" 	# Tornike
      "XbS<SKQ" 	# Tornik
      "LN^™l" 	# Ushisha
      "ætåg" 	# Vache
      "ætkfW" 	# Vakhtang
      "ætkfWKQ" 	# Vakhtank
      "VyÉb^" 	# Zurab
      "yQôušN·V" 	# Zviad
    }
    female_names = {
      "‰RZ" 	# Ana
      "‰RZ" 	# Anna
      "ÜbZ" 	# Baia
      "‚„ƒ" 	# Bedisa
      "ZSŒ…Z" 	# Borena
      "*teYÉb" 	# Chiora
      "*tXb" 	# Chito
      "¾‰ƒ" 	# Dali
      "·VêaS" 	# Dedika
      "jg²Y" 	# Duda
      "·VNb^KN" 	# Dzabuli
      "ÃW3tZ" 	# Elene
      "wm&O" 	# Helen
      "ÃW‰ƒ0t" 	# Eliso
      "i`·VılÉb" 	# Endzela
      "LkäSyrƒ" 	# Gogutsa
      "äSSågÉb" 	# Gulchara
      "äSKNÑy" 	# Guliko
      "äSKNƒ" 	# Gulisa
      "äSSætê" 	# Gulvardi
      "äSpQjgyr" 	# Guranduht
      "LkpQjgkyr" 	# Gorandukht
      "<hNåg" 	# Gvantsa
      "OZ" 	# Ia
      "2S·V1gZ" 	# Judjuna
      "TX›sKN" 	# Thamar
      "ÂsÂsÉb" 	# Kekela
      "KQwcN" 	# Ketevan
      "ïQmt3t" 	# Catherine
      "Éb›sÉb" 	# Lamara
      "pQcRÉb" 	# Lamzira
      "±ƒÉb" 	# Lela
      "›sKNšNs|" 	# Mariami
      "›sKNšNÆY" 	# Mariam
      "›sÄrÑy" 	# Mathiko
      "ÆY¯eætKN(„" 	# Mthvarisa
      "ÆYılaSS" 	# Mzekhar
      "ZZ" 	# Natia
      "<Sú‹" 	# Nino
      "2—Ï‚9N" 	# Rusudan
      "ƒZ²Y" 	# Sanatha
      "0tŒ…Z" 	# Shorena
      "Ï‚úWZ" 	# Shukhia
      "Ï‚KNÑy" 	# Suliko
      "TX›sKN" 	# Tamari
      "TX›sKN" 	# Tamar
      "TXnfm" 	# Taplo
      "Z‚„®Y" 	# Tinatini
      "yrƒZÉb" 	# Tsiala
      "ætSY" 	# Vardo
    }
  }
  circassian = {
    primary = CIR
    male_names = {
      "iOyrÉbPOKQ" 	# Petrezok
      "V™lkyQ" 	# Verzacht
      "SılôTKQ" 	# Belzebuk
      "^(„ôTKQ" 	# Parsabok
      "¯eÆYôTyr" 	# Smbat
      "¯eyr^ú‹¯e" 	# Stepanos
      "¯e‚„¬‚" 	# Stephen
      "TX(„(ƒ" 	# Tachat
      "TX<SS" 	# Taniel
      "¾<SS" 	# Daniel
      "TXşVS" 	# Tatoul
      "•^<hÌ‘¯e" 	# Tigran
      "XbS<SKQ" 	# Tornik
      "XbS<SKQ" 	# Tornik
      "TXVlš¯e" 	# Tovmas
      "Xblš¯e" 	# Thomas
      "0tW¯e" 	# Thoros
      "ÄreYYS" 	# Theodore
      "¯h)R¾yr" 	# Trdat
      "ætåg" 	# Vache
      "ætågr^" 	# Vachagan
      "æt RS™lKQ" 	# Vagharshak
      "ætÈT" 	# Vahag
      "ætU" 	# Vahan
      "ætkpQ" 	# Vahram
      "ætkfWKQ" 	# Vakhtank
      "ætÉb¾" 	# Varazdat
      "ætSfW" 	# Vartan
      "æt(„KQ" 	# Vassak
      "æt¯e·V" 	# Vesd
      "ætfW¯e" 	# Vrtanes
      "NbaS±ƒ" 	# Zakare
      "NbSs|k" 	# Zarmihr
      "^ R‰VKQ" 	# Bougatchik
      "TX³u‰VKQ" 	# Tanachouk
      "^ôTKQ" 	# Sibok
      "šNîhZiKQ" 	# Atsymtchouk
      "şVågKQ" 	# Toutaryk
      "ÃWyQ<hâlÒR·V" 	# Ezgbold
      "“^¾êKQ" 	# Koudadik
      "aS+YKQÌ‘GY" 	# Kavklytch
      "NWªRÑy+Y" 	# Kanoukov
      "ĞcÆYYuKQ" 	# Temriouk
      "TXúWWyr" 	# Tazriout
      "ØˆÉbKQ" 	# Tchiourak
      "ôTGYKQ" 	# Baachik
      "lšúWKQ" 	# Machik
      "İO RWKQ" 	# Boulgairouk
      "³uÆY¯e·VYuKQ" 	# Namstriouk
      "ğunfNKQ" 	# Chopchouk
      "Èyr" 	# Mait
      "NWâlÉb" 	# Kanboulat
      "ÑyúW<S" 	# Koudenet
      "ÑyLNúW<S" 	# Khoudenet
      "eYGYNW" 	# Otchikan
      "¾üfËu" 	# Damaniouk
      "YüfËu" 	# Domaniouk
      "O¯eâlmı" 	# Isbouldoug
      "‰RNbWKQ" 	# Anzarouk
      "GYÆYKO÷–" 	# Chimgalei
      "NWbÌ‘‰V+Y" 	# Kanglytchev
      "ÔkyrÆYYuKQ" 	# Bitemriouk
      "ğuWKQ" 	# Cholokh
      "TX‰ViWÑy+Y" 	# Tachbsaroukov
      "^nfğuKQ" 	# Papchouk
      "eY¯e†–KQ" 	# Oslonbek
      "pQ0tk" 	# Iansokh
      "ïQXbKQ" 	# Kaitouk
      "³u¯eyrYuKQ" 	# Nastriouk
      "³uSyrğu+Y" 	# Nartchov
      "nfQYlšaS" 	# Pchimakha
      "pQ0tk" 	# Iansokh
      "?–ãNs|S" 	# Ademir
      "aS^³uSnf" 	# Kazanalp
      "^¾Ç‘¯e" 	# Boudatcheis
      "‚R±ƒ" 	# Sountchelei
      "eY±ƒäSKQ" 	# Olegouk
      "ÑyXbQYeYúW" 	# Khotokiouki
      "OS¾" 	# Ildar
      "p`âlm+Y" 	# Tchapolov
